timestep,walking,climbing_stairs
1,2137,2172
2,2059,2181
3,2064,2176
4,2113,2151
5,2158,2120
6,2182,2098
7,2154,2070
8,2082,2054
9,2037,2036
10,2037,2013
11,2080,2108
12,2109,2222
13,2109,2232
14,2068,2133
15,2064,2138
16,2088,2260
17,2103,2264
18,2092,2177
19,2059,2098
20,2070,2052
21,2095,2037
22,2078,2064
23,2057,2093
24,2036,2054
25,2101,2045
26,2124,2080
27,2179,2106
28,2145,2146
29,2133,2138
30,2207,2130
31,2229,2154
32,2209,2167
33,2194,2173
34,2169,2177
35,2154,2185
36,2147,2256
37,2165,2283
38,2158,2218
39,2101,2210
40,2050,2196
41,2063,2199
42,2099,2196
43,2065,2165
44,2066,2126
45,2077,2105
46,2072,2100
47,2079,2113
48,2053,2099
49,2088,2042
50,2033,2035
51,2034,2095
52,2101,2124
53,2126,2110
54,2015,2083
55,2035,2095
56,2131,2091
57,2168,2083
58,2147,2043
59,2095,2027
60,2096,2049
61,2135,2065
62,2164,2103
63,2148,2203
64,2131,2287
65,2079,2299
66,2027,2254
67,2019,2274
68,2023,2316
69,2082,2305
70,2111,2279
71,2207,2250
72,2087,2230
73,2075,2239
74,2097,2208
75,2085,2199
76,2083,2174
77,2070,2134
78,2022,2113
79,2053,2086
80,2051,2038
81,2043,2061
82,2055,2102
83,2099,2074
84,2084,2075
85,2118,2095
86,2112,2092
87,2118,2105
88,2155,2092
89,2176,2066
90,2157,2041
91,2139,2053
92,2124,2075
93,2126,2071
94,2109,2046
95,2114,2006
96,2088,1982
97,2066,2027
98,2055,2105
99,2062,2197
100,2059,2168
101,2051,2113
102,2050,2163
103,2049,2205
104,2044,2214
105,2050,2275
106,2062,2244
107,2076,2149
108,2121,2093
109,2110,2092
110,2040,2130
111,2052,2131
112,2122,2079
113,2111,2034
114,2111,2046
115,2118,2065
116,2105,2140
117,2144,2144
118,2163,2147
119,2148,2146
120,2119,2147
121,2052,2204
122,2057,2164
123,2104,2179
124,2091,2193
125,2081,2191
126,2098,2219
127,2052,2246
128,2057,2246
129,2064,2237
130,2064,2207
131,2045,2176
132,2059,2156
133,2063,2158
134,2056,2151
135,2044,2114
136,2058,2077
137,2062,2065
138,2083,2058
139,2118,2062
140,2099,2087
141,2114,2114
142,2126,2102
143,2210,2083
144,2198,2097
145,2122,2133
146,2109,2163
147,2088,2162
148,2062,2171
149,2068,2159
150,2060,2250
151,2039,2300
152,2021,2250
153,2022,2229
154,2020,2227
155,2027,2207
156,2019,2185
157,2007,2153
158,2001,2122
159,2013,2096
160,2012,2090
161,2007,2126
162,2020,2117
163,2063,2031
164,2042,2025
165,2023,2102
166,2100,2107
167,2091,2099
168,2097,2109
169,2076,2111
170,2035,2096
171,2044,2083
172,2069,2090
173,2091,2137
174,2121,2222
175,2137,2271
176,2091,2223
177,2050,2151
178,2025,2136
179,2010,2235
180,2010,2261
181,2016,2221
182,2012,2152
183,2006,2128
184,2027,2114
185,2031,2110
186,2034,2066
187,2042,2025
188,2019,1986
189,1994,2034
190,2020,2106
191,2041,2121
192,2085,2112
193,2075,2127
194,2013,2147
195,2066,2171
196,2047,2187
197,2075,2193
198,2124,2207
199,2133,2195
200,2138,2248
201,2123,2267
202,2051,2245
203,2065,2229
204,2080,2212
205,2039,2179
206,2022,2159
207,2011,2136
208,2023,2082
209,2032,2057
210,2022,2054
211,2005,2098
212,2018,2119
213,2002,2099
214,1995,2077
